ISIN,Name,EOD Ticker,Ticker Type,Description,Company URL
DE000A3E5E55,Ringmetall SE,HP3A.XETRA,Common Stock,"Ringmetall SE develops, produces, and markets packaging solutions for industrial drums in Germany and internationally. The company operates through Industrial Packaging and Industrial Handling segments. The Industrial Packaging segment develops, produces, and markets packaging products for the drum industry. This segment also offers industrial drums, clamping rings, lids, seals, and handles. The Industrial Handling segment produces and markets welded assemblies, trailer coupling systems, hydraulic components, lift mast parts, clutch and brake pedals for tractors and trucks, as well as vehicle attachments and special vehicle components for freight and warehouse logistics. It also offers pipes and pipe connections; inner liners, bag-in-box system, clamping rings, and lids. In addition, the company provides trailer couplings for tractors, agricultural machinery and truck, restraint systems for industrial truck. The company serves automotive, food and beverage, chemical, petrochemical, pharmaceutical, oil and gas, building and construction, agricultural, warehouse logistics, and other industries. Ringmetall SE was incorporated in 1997 and is headquartered in Munich, Germany.",https://ringmetall.de
DE0006214687,Müller - Die lila Logistik AG,MLL.XETRA,Common Stock,"Müller - Die lila Logistik SE provides logistics services in Germany. The company operates through Lila Operating and Lila Real Estate segments. It offers logistics solutions, such as delivery, warehousing, and assembling; and real estate space for the provision of services, including development, building, managing, and optimizing. The company serves automotive, medical and pharma, consumer goods, industrial, and electronics. Müller - Die lila Logistik SE was founded in 1991 and is headquartered in Besigheim, Germany.",https://www.lila-logistik.com/de
DE000ZAL1111,Zalando SE,ZAL.XETRA,Common Stock,"Zalando SE operates an online platform for fashion and lifestyle products. The company operates through Fashion Store and Offprice segments. It provides shoes, apparel, accessories, and beauty products with free delivery and returns, as well as various payment options. The company also sells its products through Lounge by Zalando; and brick-and-mortar outlet stores. It operates in Germany, Austria, Switzerland, Belgium, Croatia, the Czech Republic, Denmark, Estonia, Finland, Hungary, France, Ireland, Italy, Latvia, Lithuania, Luxembourg, the Netherlands, Norway, Poland, Romania, Slovakia, Slovenia, Spain, Sweden, and the United Kingdom. The company was founded in 2008 and is headquartered in Berlin, Germany.",https://corporate.zalando.de
DE0006627201,Mühlbauer Holding AG,MUB.XETRA,Common Stock,"Mühlbauer Holding AG engages in the production and personalization of smart cards, passports, solar cells, and RFID solutions in Germany, rest of Europe, Asia, the United States, Africa, and internationally. The company is involved in sorting of microchips, carrier tape systems and automation, labeling and traceability systems; manufacturing and sales of high-precision components; and provision of semiconductor related products, such as die sorting, carrier tapes, flip chips for LED, RFID/SMART labels, flexible solar technology, and multicomponent flexible electronic, as well as vision inspection products, including TEMA security inspection and TEMA industrial inspection equipment. It also offers consumables; accessories, such as map measuring stations, UV-lamps, thread counters, color fans, tool trollies, and cardboard cartons for cards; support services; and develops various official and industry-specific software solutions. In addition, the company offers emobility, flexible solar, and flexible electronics solutions; and ID card, e-passport, driver's license and vehicle registration, border control and verification of documents, e-government, production facility, and public administration software solutions. Mühlbauer Holding AG was founded in 1981 and is headquartered in Roding, Germany.",https://www.muehlbauer.de
DE000WCH8881,Wacker Chemie AG,WCH.XETRA,Common Stock,"Wacker Chemie AG, together with its subsidiaries, provides chemical products worldwide. It operates through four divisions: Wacker Silicones, Wacker Polymers, Wacker Biosolutions, and Wacker Polysilicon. The Wacker Silicones division offers silanes, siloxanes, silicone fluids, silicone emulsions, silicone elastomers, silicone resins, and pyrogenic silica. The Wacker Polymers division provides binders and polymeric additives, such as dispersible polymer powder and vinyl acetate-ethylene dispersions, which are used in construction, paper, adhesive, paint, coating, and basic chemical industries. The Wacker Biosolutions division offers customized biotech and catalog products for fine chemicals, such as pharmaceutical proteins, vaccines, cyclodextrins, cysteine, polyvinyl acetate solid resins, and acetylacetone for pharmaceutical actives, food additives, and agrochemicals. The Wacker Polysilicon division produces hyperpure polysilicon for use in semiconductor and solar sectors. Wacker Chemie AG was founded in 1914 and is headquartered in Munich, Germany. Wacker Chemie AG operates as a subsidiary of Dr. Alexander Wacker Familiengesellschaft mbH.",https://www.wacker.com
DE0005774103,FORTEC Elektronik AG,FEV.F,Common Stock,"FORTEC Elektronik AG provides components and systems in the areas of display technology, embedded systems, and power supplies in Germany and internationally. It operates through two segments, Data Visualisation and Power Supplies. The Data Visualisation segment offers standard kits and support services to product solutions with access to TFT controller and drive solutions developed in-house, as well as generation of optical bonding technology. The Power Supplies segment provides power supplies and DC/DC convertors. The company was founded in 1984 and is based in Germering, Germany.",https://www.fortecag.de
DE000A2E4SV8,Cyan AG,CYR.XETRA,Common Stock,"cyan AG, through its subsidiaries, provides cybersecurity solutions and telecommunication services in Europe, the Middle East, Africa, and the Asia-Pacific. It provides OnNet Security, a network integrated cybersecurity solution; OnDevice Security solution that offers tools for safe digital experiences; and Child Protection solutions for safe internet experience to telecommunication companies, as well as clean pipe DNS solutions. It also provides OnNet Core solution to protect the operator's network against unwanted traffic and content that includes mobile threats, such as phishing, malware, and bad trackers; and OnNet Plus that provides protection for the customer with various features. The company provides IT security products for mobile and fixed network internet providers, mobile phone providers, and financial service provides under cyan digital security brand name. cyan AG was founded in 2017 and is headquartered in Munich, Germany.",https://www.cyansecurity.com
DE0005439004,Continental Aktiengesellschaft,CON.F,Common Stock,"Continental Aktiengesellschaft, a technology company, provides solutions for vehicles, machines, traffic, and transportation worldwide. It operates through four sectors: Automotive, Tires, ContiTech, and Contract Manufacturing. The company offers technology for safety, brake, chassis, motion, and motion control systems; solutions for assisted and automated driving; display and operating technologies; and audio and camera solutions for the vehicle interior, as well as intelligent information and communication technology solutions. It also provides tires for cars, trucks, buses, two-wheel, and specialist vehicles, as well as digital tire monitoring and management systems; and engages in the retail of tires. In addition, the company develops products and systems made from rubber, plastic, metal, and textiles for the energy, agriculture, and construction, as well as interior design, automotive, transportation, and railway engineering sectors; and provides contract manufacturing services. The company was formerly known as Continental-Caoutchouc- und Gutta-Percha Compagnie. Continental Aktiengesellschaft was founded in 1871 and is headquartered in Hanover, Germany.",https://www.continental.com
DE000A3H2184,Epigenomics AG,ECX.XETRA,Common Stock,"Epigenomics AG, a molecular diagnostics company, focuses on liquid biopsy for the early detection of cancer. Its lead product is Epi proColon, a blood-based test for the early detection of colorectal cancer in the United States, Europe, and China. The company's products also include hepatocellular carcinoma blood test; Epi proColon, a liquid biopsy test for detection of colorectal cancer; and Epi BiSKit, a pre-analytical tool, which provides a set of reagents for the preparation of bisulfite-converted DNA. Its research and development activities identify suitable biomarkers in human tissue and developing and patenting the corresponding in vitro diagnostic blood tests. Epigenomics AG was founded in 1998 and is headquartered in Berlin, Germany.",https://www.epigenomics.com
DE000A0Z23Q5,Adesso SE,ADN1.XETRA,Common Stock,"adesso SE, together with its subsidiaries, provides IT services in Germany, Austria, Switzerland, and internationally. It operates through two segments, IT Services and IT Solutions. The company offers industry-specific IT consulting and software development services; and distributes software products and industry-specific or industry-neutral solutions. The company provides application management, data and analytics, digital and customer experience, interaction room, IT management and organizational consulting, SmartShore, security, and other services. It serves automotive, banks/financial services, utilities, healthcare, retail, life sciences, lottery, manufacturing, media and entertainment, food, exhibition, sports, public authorities, public transportation, and insurance industries. The company was founded in 1997 and is based in Dortmund, Germany.",https://www.adesso.de
DE000A0LR9G9,Exasol AG,EXL.XETRA,Common Stock,"Exasol AG develops database for analytics and data warehousing in Germany, Austria, Switzerland, Great Britain, North America, and internationally. It provides solutions to retail and e-commerce, finance analytics, and healthcare sectors. Exasol AG was founded in 2000 and is headquartered in Nuremberg, Germany.",https://www.exasol.com
DE0007274136,Sto SE & Co. KGaA,STO3.F,Common Stock,"Sto SE & Co. KGaA engages in the manufacture and sale of products and systems for building coatings in Europe, and internationally. The company offers facade systems, including external wall insulation and rainscreen cladding facade systems; facade coatings, such as render and paint systems; and interior products comprising plaster and paint systems for home and office interiors, decorative coatings, and interior claddings, as well as decorative coatings, interior claddings, and acoustic systems for regulating sounds. It also offers floor coatings, as well as products for concrete repair. The company serves professional customers, such as painters, plasterers, and building contractors, as well as architects, planning offices, and real estate industry through direct and multi-stage distribution systems. Sto SE & Co. KGaA was founded in 1955 and is headquartered in Stühlingen, Germany. The company is a subsidiary of Stotmeister Beteiligungs GmbH.",https://www.sto.de
DE0006942808,Scherzer & Co. AG,PZS.F,Common Stock,"Scherzer & Co. AG is a publicly owned investment manager. The firm provides its services to Institutional and private investors. The firm focuses on high-growth companies that have a sustainable business model. Scherzer & Co. AG was founded in 1880 and is based in Cologne, Germany.",https://www.scherzer-ag.de
DE000A2P4LJ5,PharmaSGP Holding SE,PSG.F,Common Stock,"PharmaSGP Holding SE manufactures and sells over-the-counter drugs and other healthcare products in Germany. The company's pharmaceutical products include Baldriparan for the treatment of sleep disorders; Spalt, Formigran, and Kamol massage creams for the treatment of various pain conditions; RubaXX pharmaceutical drops for the treatment of rheumatic pain in bones, tendons, and muscles; Restaxil pharmaceutical drops for the treatment of nerve pain in neck and back; Revitensin, a drug for the treatment of hair loss; Dorisol for neuralgia (nerve pain), headaches, and migraines; Fulminan, a beauty drink; Lindaven, a pharmaceutical drops to treat their unpleasant problem; and SCLEROCALMAN, a drug for the treatment of clogged cerebral blood vessels. It also offers Prostacalman, a medication for cystitis and urination discomfort in a benign enlarged prostate; Revoten for women with weak connective tissue; Mindalin, a micronutrient drink for a healthy cardiovascular system; MELISTON, a prescription-free tablets to treat anxiety, restlessness, and mood swings; Deruba, a cream for skin redness; Lentisol that prevents the formation of new pigment spots; Neodolor, a headache tablet; DESEO pharmaceutical drops for sexual weakness; Neradin, a drug for sexual dysfunction; and TAUMEA, a drug for the treatment of vertigo. The company sells its products through pharmacies and wholesalers. It also exports its products to European countries comprising Austria, Italy, Belgium, Spain, and France. The company was founded in 2012 and is based in Gräfelfing, Germany.",https://pharmasgp.com
DE0007551509,Uzin Utz AG,UZU.XETRA,Common Stock,"Uzin Utz SE develops, manufactures, and sells construction chemical system products in Germany, the United States, Netherlands, and internationally. It operates in Germany-Laying Systems, Germany- Machines and Tools, USA, Netherlands-Laying Systems, Netherlands-Wholesale, Western Europe, Southern/Eastern Europe, and Other segments. The company offers laying systems for floors, parquet, tiles, and natural stone; and synthetic resin flooring products. It also provides product systems for installation of floor coverings; surface finishing of parquet flooring; machines and special tools for floor finishing; high-performance dry adhesives; and cleaning and maintenance products, as well as floor related services. In addition, the company engages in the leasing of business premises; and production of installation systems and machines and tools. It markets its products under the UZIN, WOLFF, PALLMANN, arturo, codex and Pajarito brand name. Uzin Utz SE was founded in 1911 and is headquartered in Ulm, Germany.",https://www.uzin-utz.com
DE0006219934,Jungheinrich AG O.N.VZO,JUN3.XETRA,Common Stock,"Jungheinrich Aktiengesellschaft, through its subsidiaries, provides products and solutions for the intralogistics sector with a portfolio of material handling equipment, automated systems, and matching services worldwide. It operates in two segments, Intralogistics and Financial Services. The Intralogistics segment engages in the development, production, sale, and short-term rental of new material handling equipment and warehousing equipment products, including automation; sale and short-term leasing of used trucks; and provides spare parts, as well as maintenance and repair services. The Financial Services segment engages in the sales financing and usage transfer of material handling and warehousing equipment products. The company's products include electric and hand pallet trucks, electric pallet stackers; order pickers; reach trucks; very narrow aisle trucks and EKX cold store high rack stacker; electric forklift; tow tractors, tugger train trailers, shuttles, and used forklift trucks. It also offers rental of fleet, and battery and charger; contract and event hire service; automated guided vehicles, conveyor technology, and stacker cranes; lithium-ion and lead-acid batteries; charging technology; powertrain solutions; electric drives/drivetrains; controllers; electromechanics components/control pedals/displays; electric mounting panels; and cable sets. In addition, the company provides warehouse racking and storage services; digital products and software solutions, including warehouse management system, fleet management system, device and process management solutions, and interface management; and wi-fi infrastructure, barcode scanners, and mobile workstations; as well as develops software applications. It distributes its products through its direct sales and service network, as well as through dealers. Jungheinrich Aktiengesellschaft was founded in 1953 and is headquartered in Hamburg, Germany.",https://www.jungheinrich.com
DE0006286560,OVB Holding AG,O4B.XETRA,Common Stock,"OVB Holding AG, through its subsidiaries, provides advisory and brokerage services to private households in Europe. It also provides advisory services to clients in structuring their finances; and brokerage services for various financial products offered by insurance companies, banks, building societies, and other enterprises. The company was founded in 1970 and is based in Cologne, Germany.",https://www.ovb.eu
DE000A12UPJ7,Pantaflix AG,PAL.XETRA,Common Stock,"Pantaflix AG operates as an entertainment company. It develops, finances, produces, and sells films and series. The company offers PANTAFLIX, a steaming platform. It also develops artificial intelligence generated content. The company was formerly known as PANTALEON Entertainment AG and changed its name to Pantaflix AG in August 2017. The company was founded in 2009 and is based in Munich, Germany. Pantaflix AG is a subsidiary of Blackmars Capital Gmbh.",https://www.pantaflixgroup.com
DE0005008007,ADO Properties SA,ADL.F,Common Stock,"ADLER is one of Germany's leading residential property companies with a focus on affordable housing. Its portfolio is primarily located in "" or on the outskirts of "" large and growing conurbations in northern, eastern and western Germany and has considerable upside potential in terms of revaluation gains, vacancy reduction and rent uplifts. All of the Group's properties and business operations are located in Germany. The Group's residential portfolio has been built up over the past six years by acquiring individual portfolios or shares in property-holding companies.",https://www.adler-ag.com
DE000A1RFMY4,Rcm Beteiligungs AG,RCMN.F,Common Stock,"RCM Beteiligungs AG is a public investment firm specializing in real estate. The firm seeks to invest in residential real estate. RCM Beteiligungs AG was founded in 1999 and is headquartered in Sindelfingen, Germany.",https://www.rcm-ag.de/
DE000A0D6554,Nordex SE,NDX1.F,Common Stock,"Nordex SE, together with its subsidiaries, develops, manufactures, and distributes multi-megawatt onshore wind turbines worldwide. It operates in Projects and Services segments. The company provides project development services, as well as acquires rights and creates the infrastructure required to construct wind power systems at suitable locations. It also offers maintenance and remote monitoring services for wind farms, as well as repair and technical enhancement services for existing turbines. The company was incorporated in 1985 and is headquartered in Hamburg, Germany.",https://www.nordex-online.com
DE0006636681,va-Q-tec AG,VQT.XETRA,Common Stock,"va-Q-tec AG develops, produces, and markets vacuum insulation panels and phase change materials in Germany, rest of European Union, and internationally. It also manufactures and distributes thermal packaging solutions and thermal energy storage components. In addition, the company supplies temperature controlled supply chain systems for healthcare and logistics companies; insulation of refrigeration/freezing equipment and ultra-low to appliance and food companies; insulating water boilers, pipelines, and laboratory equipment for technics and industry; building insulation solutions for facades, roofs, and floors; and insulation in refrigeration trucks, electric cars, trains, and aircraft. Further, it offers container rental and thermal consulting services. The company was founded in 2001 and is headquartered in Würzburg, Germany.",https://www.va-q-tec.com
DE000A1MME74,Netfonds AG,NF4.XETRA,Common Stock,"Netfonds AG provides advisory services for the financial, insurance, and real estate sectors. It also offers financial portfolio management services, as well as acts as a consultant. In addition, the company provides invoice, customer acquisition and retention, back office, legal, and consultant software services. It offers its services to investment advisors, insurance brokers, banks, and organizations. The company was founded in 2000 and is based in Hamburg, Germany.",https://www.netfonds.de
DE000A0DNAY5,bet-at-home.com AG,ACX.F,Common Stock,"bet-at-home.com AG, through its subsidiaries, provides online sports betting and gaming services. The company offers pre-match and live betting; and sports betting and online gaming licenses for casino, poker, games, and virtual sports services. It operates in Germany, Austria, Malta, and Gibraltar. The company was founded in 1999 and is based in Düsseldorf, Germany. bet-at-home.com AG is a subsidiary of BetClic Everest Group S.A.S.",https://www.bet-at-home.ag
DE0005200000,Beiersdorf Aktiengesellschaft,BEI.F,Common Stock,"Beiersdorf Aktiengesellschaft, together with its subsidiaries, manufactures and distributes consumer goods in Europe, the Americas, Africa, Asia, and Australia. It operates in two segments, Consumer Business and Tesa Business. The Consumer Business Segment offers skin and body care products. The Tesa Business segment provides adhesive tapes and self-adhesive solutions for industries, craft businesses, and consumers. This segment offers its system solutions to the automotive, electronics, printing and paper, and building and construction industries. It operates an online store. The company offers its products under the Aquaphor, NIVEA, Eucerin, La Prairie, Labello, Hansaplast, 8x4, Florena, Coppertone, HIDROFUGAL, SKIN STORIES, GAMMON, Maestro, tesa, Chantecaille, Elastoplast, and CURITAS brand names. The company was founded in 1882 and is headquartered in Hamburg, Germany. Beiersdorf Aktiengesellschaft operates as a subsidiary of maxingvest ag.",https://www.beiersdorf.com
DE0006223407,ProCredit Holding AG & Co KGaA,PCZ.XETRA,Common Stock,"ProCredit Holding AG, together with its subsidiaries, provides commercial banking services for small and medium enterprises and private customers in Europe, South America, and Germany. The company offers business loans for wholesale and retail trade; agriculture; forestry and fishing; production; transportation and storage; construction and real estate; hotel, restaurant, and catering; electricity, gas, steam, and air conditioning supply; and other activities, as well as investment and green loans; and private loans, such as housing, investment, and consumer loans. It also offers current, savings, and term deposit accounts. The company was formerly known as Internationale Micro Investitionen AG and changed its name to ProCredit Holding AG. The company was founded in 1998 and is based in Frankfurt am Main, Germany.",https://www.procredit-holding.com
DE0005909006,Bilfinger SE,GBF.XETRA,Common Stock,"Bilfinger SE provides industrial services to customers in the process industry primarily in Europe, North America, and the Middle East. The company offers engineering, project, maintenance, turnaround, rotating equipment, and inspection services. It also provides new construction and decommissioning of nuclear power plants, treatment of radioactive waste, and nuclear fusion services. In addition, the company offers energy efficiency, carbon capture, utilization, and storage; and hydrogen, hydropower, and wind power services. Further, it provides design and engineering, plant engineering and assembly, operation and optimization, bilfinger connected asset performance, and mobile and web application services. It serves customers in energy, chemicals and petrochemicals, pharma and biopharma, and oil and gas industries. The company was founded in 1880 and is headquartered in Mannheim, Germany.",https://www.bilfinger.com
DE0005403901,CEWE Stiftung & Co. KGaA,CWC.XETRA,Common Stock,"CEWE Stiftung & Co. KGaA operates as a photo service and online printing provider in Germany and internationally. The company operates through three segments: Photofinishing, Retail, and Commercial Online Printing. It offers photo prints, photo books, wall art, photo calendars, greeting cards, and other photo gifts. The company also provides online printing services under the SAXOPRINT, viaprinto, and LASERLINE brands; and markets photo products under the CEWE, WhiteWall, Cheerz, and DeinDesign brands, as well as business stationery products and printed advertising media services. In addition, it operates retail outlets and online shops that offers cameras, lenses, and photo equipment, as well as engages in real estate holding and equity investment businesses. CEWE Stiftung & Co. KGaA was founded in 1912 and is headquartered in Oldenburg, Germany.",https://www.cewe.de
DE000A0KEXC7,Vectron Systems AG,V3S.XETRA,Common Stock,"Vectron Systems AG provides POS systems, POS software, and digital and cloud based services worldwide. It offers stationary and mobile POS systems; POS PC, a POS system software; posmatic, an iPad POS system; Vectron Commander, a software for branch management and data maintenance; Vectron Journal Tool, a POS tool for evaluating and archiving journal data; and Vectron Contacts, a contact and invoice manager software. The company also provides myVectron reporting app; and bonVito, an online service with customer retention, online portals, orders, reservation, loyalty program, bonus cards, point collection systems, online payments and feedback, and various other functions. It offers its solutions solutions for hospitality, hotels, bakeries, and cafés. Vectron Systems AG was founded in 1990 and is based in Münster, Germany.",https://www.vectron-systems.com
DE0005313704,Carl Zeiss Meditec AG,AFX.F,Common Stock,"Carl Zeiss Meditec AG operates as a medical technology company in Germany, rest of Europe, North America, and Asia. It operates in two segments, Ophthalmology and Microsurgery. The Ophthalmology segment offers products and solutions for the diagnosis and treatment of chronic eye diseases, such as ametropia (refraction), cataracts, glaucoma, and renital disorders. This segment also provides devices for general ophthalmological examination and care, including slit lamps, refractometers, tonometers, optical coherence tomography devices, and fundus cameras; and devices for functional diagnostics (perimeters), as well as digital products for storage, evaluation, and sharing of clinical data. In addition, this segment offers surgical ophthalmology products comprising surgical microscopes, biometers, phacoemulsification, and vitrectomy devices; intraocular lenses for cataract patients; and systems and consumables for laser eye surgery. The Microsurgery segment provides products and solutions for invasive surgical treatments; and solutions in the area of ear, nose and throat, plastic and reconstructive, neuro, dental, and spinal surgeries. It serves physicians in various fields and hospitals. The company was founded in 1846 and is headquartered in Jena, Germany. Carl Zeiss Meditec AG is a subsidiary of Carl Zeiss AG.",https://www.zeiss.com/meditec-ag/de/investor-relat
DE000A0EQ578,HELMA Eigenheimbau Aktiengesellschaft,H5E.XETRA,Common Stock,"HELMA Eigenheimbau Aktiengesellschaft, together with its subsidiaries, provides a range of building services in Germany. The company engages in the development, planning, sale, and construction management of turnkey detached and semi-detached houses. It involved in the development, planning, and sale of holiday houses and apartments. In addition, it builds detached, semi-detached, and terraced houses; and constructs multi-storey residential buildings; and energy self-sufficient terraced and multi-family houses. HELMA Eigenheimbau Aktiengesellschaft was founded in 1980 and is headquartered in Lehrte, Germany.",https://www.helma.de
DE000A2BPP88,Beta Systems Software AG,BSS.F,Common Stock,"Beta Systems Software AG develops software products in Germany and internationally. The company offers output management and document archiving, workload automation, log management, quality management, access management, service and change management, and identity access management, IT operations management, and codelab solutions. It also offers data intelligence and other support services. The company was founded in 1983 and is headquartered in Berlin, Germany. Beta Systems Software AG is a subsidiary of Sparta AG.",https://www.betasystems.com
DE000A3E5A59,SynBiotic SE,SBX.F,Common Stock,"SynBiotic SE engages in the research and development, production, and marketing of cannabinoid and terpene-based solutions to for pain, sleep deprivation, and anxiety. It also offers hemp, cannabinoids, dietary supplements, and cosmetic products; medical cannabis products; and cannabis products for recreational use under the Hempamed, Princess Stardust, The Hempany, and Hempamed Rx brand names. The company was formerly known as Ledgertech SE and changed its name to SynBiotic SE. SynBiotic SE was founded in 2015 and is based in Munich, Germany.",https://www.synbiotic.com
DE0007231334,Sixt SE,SIX3.XETRA,Common Stock,"Sixt SE, through its subsidiaries, provides mobility services through corporate and franchise station network for private and business customers worldwide. It offers its products through SIXT app, which comprises SIXT rent, a car rental service; SIXT van & truck for commercial vehicle rental; SIXT share, a car sharing service, as well as offers micro-mobility services through e-scooters, e-mopeds, and e-bikes; SIXT+ for car subscriptions/long-term rentals; and SIXT ride, which includes transfer services, chauffeur services, and event transport services. The company was founded in 1912 and is headquartered in Pullach, Germany. Sixt SE is a subsidiary of Erich Sixt Vermögensverwaltung GmbH.",https://www.sixt.com
DE000A1MMCC8,Medios AG,ILM1.XETRA,Common Stock,"Medios AG, together with its subsidiaries, supplies specialty pharmaceutical drugs primarily in Germany. It operates through Pharmaceutical Supply and Patient-Specific Therapies segments. The Pharmaceutical Supply segment offers products on oncology, neurology, autoimmunology, ophthalmology, infectiology, and hemophilia diseases. The Patient-Specific Therapies segment manufactures medications for patients on behalf of pharmacies. This segment includes cytostatic infusion preparations, antibody therapies, virostatic and antibiotic medications, parenteral nutrition solutions, and investigational medicinal products. Medios AG was founded in 2016 and is headquartered in Berlin, Germany.",https://www.medios.ag
DE000A3E5ED2,Veganz Group AG,VEZ.F,Common Stock,"Veganz Group AG develops, produces, and sells plant-based food products under the Veganz brand name. It offers biscuits and bakery products, cheese alternatives, breakfast ingredients and protein products, spreads, honey alternatives, fish alternatives, basics, meat and sausage alternatives, natural snacks, ready meals, seasonal, sweets, beans, hemp seeds, muesli, etc., as well as vegan alternatives, salmon, sushi and bacon, and confectionery products. It also sells its products through point of sale, as well as through online shops. Veganz Group AG serves its customers through food retailers; discounters; drugstores; food servicers, such as company restaurants and popular sports; and online through distribution partners. The company serves in Germany, Austria, Switzerland, Slovakia, and internationally. Veganz Group AG was founded in 2011 and is based in Berlin, Germany.",https://www.veganz.de
